0xF8, 0x90, 			/* (0) IC 1.SOFT_RESET */
0xF1, 0x90, 			/* (40) IC 1.SOUT_SOURCE16 */
0x00, 0x02, 
0xF1, 0x91, 			/* (41) IC 1.SOUT_SOURCE17 */
0x00, 0x02, 
0xF1, 0x92, 			/* (42) IC 1.SOUT_SOURCE18 */
0x00, 0x02, 
0xF1, 0x93, 			/* (43) IC 1.SOUT_SOURCE19 */
0x00, 0x02, 
0xF1, 0x94, 			/* (44) IC 1.SOUT_SOURCE20 */
0x00, 0x02, 
0xF1, 0x95, 			/* (45) IC 1.SOUT_SOURCE21 */
0x00, 0x02, 
0xF1, 0x96, 			/* (46) IC 1.SOUT_SOURCE22 */
0x00, 0x02, 
0xF1, 0x97, 			/* (47) IC 1.SOUT_SOURCE23 */
0x00, 0x02, 
0xF2, 0x00, 			/* (48) IC 1.SERIAL_BYTE_0_0 */
0x90, 0x40, 
0xF2, 0x04, 			/* (49) IC 1.SERIAL_BYTE_1_0 */
0x90, 0x00, 
0xF2, 0x08, 			/* (50) IC 1.SERIAL_BYTE_2_0 */
0x90, 0x40, 
0xF2, 0x0C, 			/* (51) IC 1.SERIAL_BYTE_3_0 */
0x90, 0x00, 
0xF2, 0x10, 			/* (52) IC 1.SERIAL_BYTE_4_0 */
0x93, 0xC2, 
0xF2, 0x14, 			/* (53) IC 1.SERIAL_BYTE_5_0 */
0x93, 0xC1, 
0xF2, 0x18, 			/* (54) IC 1.SERIAL_BYTE_6_0 */
0x90, 0x00, 
0xF2, 0x19, 			/* (55) IC 1.SERIAL_BYTE_6_1 */
0x00, 0x22, 
0xF2, 0x1C, 			/* (56) IC 1.SERIAL_BYTE_7_0 */
0x90, 0x40, 
0xF2, 0x1D, 			/* (57) IC 1.SERIAL_BYTE_7_1 */
0x00, 0x22, 
0xF6, 0x90, 			/* (58) IC 1.SPDIF_TX_EN */
0x00, 0x01, 
0xC0, 0x00, 			/* (59) Program Data */
0x00, 0x00, 0x00, 0x02, 
0x0C, 0x00, 0xDC, 0xDC, 
0x0D, 0x00, 0xFF, 0xD2, 
0x0D, 0x00, 0xFF, 0xD0, 
0x0D, 0x00, 0xF4, 0x50, 
0x0D, 0x00, 0xF4, 0x00, 
0xC0, 0x00, 0x23, 0x80, 
0x80, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x23, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x23, 0xC0, 
0x80, 0x00, 0x00, 0x10, 
0xC0, 0x00, 0x22, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0x08, 0x80, 0xDC, 0xE0, 
0x0C, 0x00, 0xDC, 0xDC, 
0x0A, 0x21, 0x00, 0x12, 
0x08, 0x00, 0x00, 0x10, 
0x01, 0x00, 0x00, 0x14, 
0x06, 0x40, 0x40, 0x10, 
0x0A, 0x21, 0x00, 0x16, 
0x08, 0x00, 0x00, 0x14, 
0x01, 0x00, 0x00, 0x18, 
0x06, 0x40, 0x40, 0x10, 
0x0A, 0x21, 0x00, 0x1A, 
0x08, 0x00, 0x00, 0x18, 
0x01, 0x00, 0x00, 0x1C, 
0x06, 0x40, 0x50, 0x10, 
0x0A, 0x21, 0x00, 0x1E, 
0x08, 0x00, 0x00, 0x1C, 
0x01, 0x00, 0x00, 0x20, 
0x06, 0x40, 0x50, 0x10, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x33, 
0x0D, 0x00, 0xFF, 0xC1, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x01, 
0x0D, 0x00, 0xF4, 0x62, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0x0D, 0x00, 0xF4, 0x62, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x02, 
0x0D, 0x00, 0xFF, 0xD1, 
0x00, 0x00, 0x00, 0x03, 
0x0D, 0x00, 0xFF, 0xD2, 
0x00, 0x00, 0x00, 0x05, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x02, 0x01, 0x00, 0x2E, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x08, 0x9E, 0xDC, 0xE0, 
0x08, 0x9C, 0x00, 0x18, 
0x08, 0x9A, 0x00, 0x14, 
0x08, 0x98, 0x00, 0x1C, 
0x08, 0x96, 0x00, 0x10, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x4F, 0x00, 0x00, 
0x08, 0x8A, 0xDC, 0xE0, 
0x0A, 0x23, 0x00, 0x06, 
0x00, 0x8C, 0x20, 0x00, 
0x0A, 0xA7, 0x00, 0x05, 
0x02, 0x09, 0x00, 0x4D, 
0xC0, 0x00, 0x28, 0x70, 
0x80, 0x00, 0x60, 0x00, 
0x00, 0x8C, 0x11, 0x91, 
0x00, 0x00, 0x00, 0x23, 
0x00, 0x00, 0x00, 0x00, 
0x30, 0x00, 0xBC, 0xE9, 
0x00, 0x00, 0xC2, 0xF1, 
0x01, 0x00, 0x00, 0x4C, 
0x06, 0x00, 0x50, 0x14, 
0x36, 0x40, 0x50, 0x15, 
0x26, 0x40, 0x40, 0x15, 
0x09, 0x2B, 0x00, 0x06, 
0x00, 0x00, 0x00, 0x00, 
0x0C, 0x00, 0xFC, 0x60, 
0x06, 0x40, 0x10, 0x2E, 
0x0C, 0x00, 0xFC, 0x61, 
0x06, 0x40, 0x10, 0x5E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1B, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x00, 0x20, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x2E, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x3E, 0x00, 0x03, 
0xF8, 0x74, 0x80, 0x00, 
0x80, 0x00, 0x81, 0xC3, 
0xF9, 0x6C, 0x80, 0x09, 
0x88, 0x00, 0xC1, 0xC2, 
0xFC, 0x40, 0x00, 0x29, 
0x8A, 0x02, 0x08, 0x00, 
0xE0, 0x3A, 0x80, 0x07, 
0x80, 0x80, 0x01, 0x24, 
0xE0, 0x00, 0x28, 0x67, 
0x81, 0x80, 0x00, 0x00, 
0xE0, 0x00, 0x4A, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0xEA, 0xB5, 0x00, 0x00, 
0x80, 0x00, 0x00, 0x20, 
0x05, 0x4D, 0x10, 0x6E, 
0x05, 0x6D, 0x10, 0x7E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x00, 0x27, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x00, 0x26, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x00, 0x25, 
0x06, 0x10, 0x10, 0x6E, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x00, 0x00, 0x25, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x1E, 0x8E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x00, 0x2A, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x00, 0x29, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x00, 0x28, 
0x06, 0x10, 0x10, 0x7E, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x00, 0x00, 0x28, 
0xC0, 0x00, 0x00, 0x10, 
0x81, 0xCC, 0x1C, 0x9E, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x8F, 0x9E, 0x8E, 
0x05, 0x4F, 0x80, 0x2D, 
0x0C, 0x4E, 0x01, 0x2E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x04, 0x0F, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x00, 0x2B, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x88, 0x1E, 0x6E, 
0x06, 0x18, 0x40, 0x31, 
0xF1, 0x6C, 0x80, 0x01, 
0x88, 0x00, 0x01, 0x22, 
0xF0, 0x6C, 0x80, 0x21, 
0x81, 0x82, 0x04, 0x23, 
0x00, 0x04, 0x41, 0x0F, 
0xC0, 0x00, 0x00, 0x18, 
0x81, 0x84, 0x9C, 0xAE, 
0xE0, 0x34, 0xA2, 0x05, 
0x81, 0x80, 0x00, 0x20, 
0xE0, 0x80, 0x00, 0x25, 
0x8C, 0x00, 0x00, 0x00, 
0x00, 0x84, 0x01, 0x19, 
0xC0, 0x00, 0x00, 0x10, 
0x81, 0xCC, 0x9C, 0xCE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0D, 0x00, 0x03, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x00, 0x07, 
0x06, 0x08, 0x00, 0x0D, 
0x06, 0x18, 0x50, 0x31, 
0xF6, 0x62, 0x80, 0x01, 
0x88, 0x02, 0x44, 0x00, 
0xF6, 0x60, 0x80, 0x21, 
0x81, 0x80, 0x47, 0x02, 
0xC0, 0x00, 0x00, 0x18, 
0x81, 0x84, 0x9D, 0x0E, 
0xFA, 0x40, 0x22, 0x05, 
0x81, 0x80, 0x40, 0x00, 
0xE0, 0x01, 0x00, 0x25, 
0x8C, 0x00, 0x00, 0x00, 
0x00, 0x84, 0x01, 0x19, 
0xC0, 0x00, 0x00, 0x10, 
0x81, 0xCC, 0x9D, 0x2E, 
0xC0, 0x00, 0x00, 0x10, 
0x81, 0x8F, 0x9C, 0x9E, 
0x05, 0x4F, 0x80, 0x8D, 
0x0C, 0x4E, 0x01, 0x2F, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x04, 0x12, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x00, 0x35, 
0xC0, 0x00, 0x00, 0x18, 
0x81, 0x88, 0x1C, 0x7E, 
0x06, 0x18, 0x40, 0x31, 
0xF1, 0x6C, 0x80, 0x01, 
0x88, 0x00, 0x01, 0x22, 
0xF0, 0x6C, 0x80, 0x21, 
0x81, 0x82, 0x04, 0x23, 
0x00, 0x04, 0x41, 0x0F, 
0xC0, 0x00, 0x00, 0x18, 
0x81, 0x84, 0x9C, 0xDE, 
0xE0, 0x34, 0xA2, 0x05, 
0x81, 0x80, 0x00, 0x20, 
0xE0, 0x80, 0x00, 0x25, 
0x8C, 0x00, 0x00, 0x00, 
0x00, 0x84, 0x01, 0x19, 
0xC0, 0x00, 0x00, 0x10, 
0x81, 0xCC, 0x9C, 0xFE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0D, 0x00, 0x09, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x00, 0x11, 
0x06, 0x08, 0x00, 0x6D, 
0x06, 0x18, 0x50, 0x31, 
0xF6, 0x62, 0x80, 0x01, 
0x88, 0x02, 0x44, 0x00, 
0xF6, 0x60, 0x80, 0x21, 
0x81, 0x80, 0x47, 0x02, 
0xC0, 0x00, 0x00, 0x18, 
0x81, 0x84, 0x9D, 0x3E, 
0xFA, 0x40, 0x22, 0x05, 
0x81, 0x80, 0x40, 0x00, 
0xE0, 0x01, 0x00, 0x25, 
0x8C, 0x00, 0x00, 0x00, 
0x00, 0x84, 0x01, 0x19, 
0xC0, 0x00, 0x00, 0x10, 
0x81, 0xCC, 0x9D, 0x5E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x03, 0xD9, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x00, 0x3F, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x1B, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x00, 0x44, 
0x03, 0x01, 0x00, 0xF3, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x47, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x01, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x41, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x17, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x01, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x11, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x00, 0x3F, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x88, 0x1E, 0x6E, 
0x06, 0x18, 0x40, 0x31, 
0xF1, 0x6C, 0x80, 0x01, 
0x88, 0x00, 0x01, 0x22, 
0xFC, 0x6C, 0x80, 0x21, 
0x81, 0x82, 0x04, 0x23, 
0x00, 0x84, 0x00, 0x08, 
0x05, 0x4C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x03, 0xD6, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x00, 0x45, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x20, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x00, 0x4A, 
0x03, 0x01, 0x01, 0x15, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x47, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x01, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x41, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x17, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x01, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x11, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x00, 0x45, 
0xC0, 0x00, 0x00, 0x18, 
0x81, 0x88, 0x1C, 0x7E, 
0x06, 0x18, 0x40, 0x31, 
0xF1, 0x6C, 0x80, 0x01, 
0x88, 0x00, 0x01, 0x22, 
0xFC, 0x6C, 0x80, 0x21, 
0x81, 0x82, 0x04, 0x23, 
0x00, 0x84, 0x00, 0x08, 
0x05, 0x4C, 0x50, 0x00, 
0x0A, 0x21, 0x00, 0x4B, 
0x00, 0x84, 0x30, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x01, 0xE8, 
0x00, 0x00, 0xD8, 0x40, 
0x00, 0x00, 0x00, 0x00, 
0x06, 0x00, 0x18, 0x00, 
0xC0, 0x00, 0x00, 0x18, 
0x81, 0xC0, 0x1D, 0xEE, 
0x0A, 0x21, 0x00, 0x4C, 
0x00, 0x84, 0x30, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x03, 0xC9, 
0x00, 0x00, 0xD8, 0x40, 
0x00, 0x00, 0x00, 0x00, 
0x06, 0x00, 0x18, 0x00, 
0xC0, 0x00, 0x00, 0x18, 
0x81, 0xC0, 0x1E, 0x1E, 
0xC0, 0x00, 0x00, 0x10, 
0x81, 0x8C, 0x1C, 0xCE, 
0xC0, 0x00, 0x00, 0x10, 
0x81, 0x8C, 0x9C, 0xFE, 
0x00, 0x84, 0x00, 0x01, 
0xC0, 0x00, 0x00, 0x10, 
0x82, 0x4C, 0x10, 0x2E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x4D, 
0xC0, 0x00, 0x00, 0x10, 
0x81, 0x8C, 0x9D, 0x2E, 
0xC0, 0x00, 0x00, 0x10, 
0x81, 0xAC, 0x9D, 0x5E, 
0x00, 0x84, 0x01, 0x19, 
0x00, 0xF7, 0xE1, 0x01, 
0x0A, 0xE1, 0x01, 0x47, 
0x00, 0x00, 0xE0, 0x69, 
0x00, 0x04, 0x41, 0x10, 
0x0C, 0x40, 0x01, 0x44, 
0x00, 0x1C, 0x80, 0x40, 
0x00, 0x84, 0x08, 0x81, 
0x00, 0x8C, 0x18, 0x89, 
0x0A, 0xBD, 0xDC, 0x02, 
0x00, 0x00, 0x00, 0x2D, 
0xC0, 0x00, 0x29, 0xF3, 
0x88, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x2D, 0xB0, 
0x8A, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x25, 0xC0, 
0x81, 0x00, 0x00, 0x00, 
0x30, 0xE6, 0x68, 0x0F, 
0x0B, 0xE1, 0xFD, 0x20, 
0x0B, 0xE1, 0x01, 0x47, 
0x0A, 0xA1, 0xFD, 0x2A, 
0x00, 0x84, 0x08, 0x87, 
0x00, 0x84, 0x18, 0x8E, 
0x00, 0x04, 0x61, 0x8F, 
0x0C, 0x82, 0x01, 0x49, 
0x0A, 0x29, 0x01, 0x4A, 
0x0A, 0xA9, 0x01, 0x46, 
0x20, 0xC5, 0x52, 0x2A, 
0x00, 0x88, 0x10, 0x28, 
0x0A, 0x2D, 0x01, 0x49, 
0x0A, 0x31, 0x01, 0x45, 
0x00, 0x20, 0x02, 0x48, 
0x00, 0x20, 0x02, 0x64, 
0x30, 0x85, 0x93, 0x30, 
0x00, 0xEE, 0x20, 0x02, 
0x00, 0x20, 0x01, 0x10, 
0x00, 0x00, 0xD8, 0x60, 
0x0A, 0x21, 0xDC, 0xAE, 
0x00, 0x94, 0x00, 0x20, 
0x00, 0x00, 0xE8, 0x68, 
0x00, 0x00, 0x20, 0x80, 
0x07, 0x04, 0x40, 0x00, 
0x00, 0x84, 0x19, 0x80, 
0x00, 0x04, 0x61, 0x98, 
0x00, 0x84, 0x00, 0x08, 
0xC0, 0x00, 0x00, 0x18, 
0x81, 0x80, 0x1D, 0x2E, 
0x00, 0x04, 0x45, 0x00, 
0xC0, 0x00, 0x00, 0x18, 
0x81, 0x80, 0x1D, 0x5E, 
0xC0, 0x00, 0x00, 0x10, 
0x82, 0x4C, 0x90, 0x3E, 
0x00, 0x04, 0x45, 0x00, 
0x0B, 0x29, 0x01, 0x4A, 
0x0B, 0x2D, 0x01, 0x49, 
0xC0, 0x00, 0x00, 0x10, 
0x82, 0x4C, 0x90, 0x4E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x03, 0xE2, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x00, 0x83, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x25, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x00, 0x88, 
0x03, 0x01, 0x01, 0x8F, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x47, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x01, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x41, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x17, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x01, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x11, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x00, 0x83, 
0xC0, 0x00, 0x00, 0x18, 
0x81, 0x88, 0x1D, 0x6E, 
0x06, 0x18, 0x40, 0x31, 
0xF1, 0x6C, 0x80, 0x01, 
0x88, 0x00, 0x01, 0x22, 
0xFC, 0x6C, 0x80, 0x21, 
0x81, 0x82, 0x04, 0x23, 
0x00, 0x84, 0x00, 0x08, 
0x05, 0x4C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x03, 0xE5, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x00, 0x89, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x2A, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x00, 0x8E, 
0x03, 0x01, 0x01, 0xB1, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x47, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x01, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x41, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x17, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x01, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x11, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x00, 0x89, 
0xC0, 0x00, 0x00, 0x18, 
0x81, 0x88, 0x1D, 0x9E, 
0x06, 0x18, 0x40, 0x31, 
0xF1, 0x6C, 0x80, 0x01, 
0x88, 0x00, 0x01, 0x22, 
0xFC, 0x6C, 0x80, 0x21, 
0x81, 0x82, 0x04, 0x23, 
0x00, 0x84, 0x00, 0x08, 
0x05, 0x4C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x03, 0xE8, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x00, 0x8F, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x2F, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x00, 0x94, 
0x03, 0x01, 0x01, 0xD3, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x47, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x01, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x41, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x17, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x01, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x11, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x00, 0x8F, 
0xC0, 0x00, 0x00, 0x18, 
0x81, 0x88, 0x1D, 0xCE, 
0x06, 0x18, 0x40, 0x31, 
0xF1, 0x6C, 0x80, 0x01, 
0x88, 0x00, 0x01, 0x22, 
0xFC, 0x6C, 0x80, 0x21, 
0x81, 0x82, 0x04, 0x23, 
0x00, 0x84, 0x00, 0x08, 
0x05, 0x4C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x03, 0xEB, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x00, 0x95, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x34, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x00, 0x9A, 
0x03, 0x01, 0x01, 0xF5, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x47, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x01, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x41, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x17, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x01, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x11, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x00, 0x95, 
